EVTDESC_WOL_10101;[From.GetTitledFirstName] has previously expressed a desire to find ways to bring more wealth to the [From.PrimaryTitle.GetTier] of [From.PrimaryTitle.GetName]. Now it seems there has arisen an opportunity to set up a new and possibly lucrative trade route.;x
EVTDESC_WOL_10102;Your [steward.GetJobTitle] comes to see you one afternoon. [steward.GetSheHeCap] explains that [steward.GetSheHe] has devised a plan to bring in exotic goods by setting up a trade route with a foreign realm. This would of course require a sizeable monetary investment but the potential profits would also be great.;x
EVTDESC_WOL_10103;The time has come to purchase pack animals for our planned merchant expedition. Strong and sturdy beasts are available at the market but they come at quite a hefty price.;x
EVTDESC_WOL_10104;The time has come to outfit a ship for our trading expedition. The harbormaster shows you a large ship with a sizeable cargo hold that would be perfect for this job, but it does come at quite a hefty price.;x
EVTDESC_WOL_10105;The word has spread that you're planning a trading expedition, and a group of [Root.Religion.GetPriestTitle]s have arrived at your court with a request. They are offering temple funds for the journey if you will allow them to come along on the journey.;x
EVTDESC_WOL_10106;The [Root.Religion.GetPriestTitle]s have been giving the crew nervous glares for a couple of days now and today confronted you voicing concerns about traveling with thieves and bandits. They say that [Root.Religion.GetName] faithful should not consort with such people.;x
EVTDESC_WOL_10107;A message arrives informing you that [From.GetTitledFirstName] is planning to open a foreign trade route. As this route is intended to travel through your areas of interest you are surely entitled to some compensation.;x
EVTDESC_WOL_10108;Dear [Root.GetTitledFirstName], I have been informed of your ambitions to establish new trade operations near my lands. I do hope that you intend to compensate me for this incursion into the [From.PrimaryTitle.GetFullName].\n\nSigned, \n[From.GetTitledFirstName];x
EVTDESC_WOL_10111;It is time to set out on the trading expedition. Hopefully it will yield good profits.;x
EVTDESC_WOL_10114;Your expedition has finally reached the realm of [foreign_ruler.GetTitledFirstName]. Your Steward asks you what gift we shall bring forth as a token of friendship to [foreign_ruler.GetTitledFirstName].;x
EVTDESC_WOL_10116;At dinner, you notice [foreign_ruler.GetBestName]'s face growing red with annoyance as he glares at your Steward shovelling [steward.GetHerHis] food in with [steward.GetHerHis] bare hands.;x
EVTDESC_WOL_10118;You are walking idly around the court of [foreign_ruler.GetTitledFirstName] when you suddenly hear a discussion increasing in intensity around the corner. Turning the corner you're surprised to see one of the [Root.Religion.GetPriestTitle]s from your expedition engaged in a wild theological debate with a local noble. This could endanger the whole venture!;x
EVTDESC_WOL_10123;While I was at the foreign court I also spent some time observing and discussing with the courtiers regarding how they organize their administration. It is fascinating how differently they manage things over here.;x
EVTDESC_WOL_10125;With the new trade route set up you return with the first batch of goods and sell them off for a nice profit. The influx of new wares will also benefit the economy for a long period to come.;x
EVTDESC_WOL_10126;Your [steward.GetJobTitle] has brought in riches to your realm through [steward.GetHerHis] competent handling of the trading expedition and [steward.GetSheHe] probably expects to be rewarded with a share of the wealth.;x
EVTDESC_WOL_10128;The trade expedition was a failure as you didn't manage to close a deal for foreign goods. This is seen as a failure not only by you but also by everyone in your vicinity.;x
EVTDESC_WOL_10130;The trade route from [Root.GetName] is in dire need of new pack animals and equipment to be able to continue bringing in goods to our realm.;x
EVTDESC_WOL_10131;The trade route from [Root.GetName] is in dire need of a new ship and equipment to be able to continue bringing in goods to our realm.;x
EVTDESC_WOL_10200;You've been spending countless hours sketching up plans for different building projects when you suddenly realize how you could display your extraordinary architectural skills. You will build a grand tower that will dwarf everything else in the landscape.;x
EVTDESC_WOL_10201;The tower construction will need a mason to work the stone for both beauty and strength. The question is whom you should hire for this delicate work.;x
EVTDESC_WOL_10202;All over the realm, word has spread of your prestigious building project. While some might be skeptical, most of your vassals are openly impressed with the scale of the planned tower.;x
EVTDESC_WOL_10205;Before the construction of a building this large can begin we need to make sure we have enough high-quality stone. Your Steward suggests importing the stone from a reliable trade partner while it could be beneficial to the region to have access to nearby quarry.;x
EVTDESC_WOL_10206;During the construction of your grand tower in [This.Capital.GetName], a couple of the workers were killed by a falling granite block as the ropes holding it snapped. People are now demanding stricter security measures as well as compensation to the families that lost their husbands and fathers in this tragic incident.;x
EVTDESC_WOL_10207;After decades of providing the county with building materials, the stone quarry in [Root.GetName] has been shut down as it no longer produces quality stone.;x
EVTDESC_WOL_10210;[responding_bishop.GetBestName] approaches you at court, clearly upset. [responding_bishop.GetSheHeCap] has seen that the new tower now stretches higher than any temple in the realm. [responding_bishop.GetSheHeCap] raises [responding_bishop.GetHerHis] voice and nearly screams 'This is unacceptable! You cannot climb into Heaven no matter how much you try, the way to Heaven is the domain of the Church!'.;x
EVTDESC_WOL_10212;I managed to persuade [responding_bishop.GetBestName] to follow me to the top of the scaffolding so that [responding_bishop.GetSheHe] could properly inspect the tower. The view from the top is breathtakingly beautiful, a fact that [responding_bishop.GetName] soon will experience in the literal sense.;x
EVTDESC_WOL_10214;As you stretch your arms forward and put all of your body weight behind them to push [responding_bishop.GetBestName] off the tower, [responding_bishop.GetSheHe] suddenly bends down. [responding_bishop.GetSheHeCap] must have found a coin or something. You stumble past [responding_bishop.GetHerHim] and out into the open air.;x
EVTDESC_WOL_10215;As [responding_bishop.GetBestName] is inspecting the view at the top of the tower, you reach out and and give [responding_bishop.GetHerHim] a gentle push.;x
