EVTDESC_HF_42000_DIPLOMACY;I have often noticed how [sway_target.GetFirstName] seem to make awkward weird mistakes in diplomatic encounters. I have a couple of books on the matter, and [sway_target.GetSheHe] would probably be happy with my help.;x
EVTDESC_HF_42000_INTRIGUE;All kinds of rumors have been spreading about [sway_target.GetTitledFirstName] recently. Does [sway_target.GetSheHe] have no understanding of how to cultivate a proper image? Someone need to help [sway_target.GetHerHim] out.;x
EVTDESC_HF_42000_LEARNING;I came across an assertion written by [sway_target.GetTitledFirstName], and though it is well written, I have ideas for how it could be improved. ;x
EVTDESC_HF_42000_MARTIAL;[sway_target.GetTitledFirstName]'s men have outdated drilling routines, and it is almost embarrassing to see them in action. I could send him some books, or maybe some commanders, to help [sway_target.GetHerHim] get [sway_target.GetHerHis] men up to date.;x
EVTDESC_HF_42000_STEWARDSHIP;I just heard about an absolutely atrocious business deal made at the behest of [sway_target.GetTitledFirstName]. I could spend some time to help [sway_target.GetHerHim] out, or send some scribes over?;x
EVTDESC_HF_42001_DIPLOMACY;I received a letter and a package from [From.GetTitledFirstName], where [From.GetSheHe] recommends me to take a look through the books [From.GetSheHe] sent me. They seem to be mostly focused around politics and negotiations.;x
EVTDESC_HF_42001_INTRIGUE;A short and concise letter has been sent by [From.GetTitledFirstName], where [From.GetSheHe] discusses the recent rumors which have been spread about me.;x
EVTDESC_HF_42001_LEARNING;[From.GetTitledFirstName] has sent me a long letter about how I could improve my writing, and get a better understanding of more difficult scientific subjects. ;x
EVTDESC_HF_42001_MARTIAL;A large burly man has been sent by [From.GetTitledFirstName] to help train my soldiers. For some reason they think they are better at exercising my men than I am.;x
EVTDESC_HF_42001_STEWARDSHIP;A couple of scribes has been sent by [From.GetTitledFirstName]. They say they would like to help me govern my realm and aid with business deals.;x
EVTDESC_HF_42002_DIPLOMACY;I have noted a difference in the day to day political life recently, as I have started to find it a lot easier to simply converse with my courtiers and political allies. ;x
EVTDESC_HF_42002_INTRIGUE;Whatever rumors might have been floating around, seem to have dissipated the last month, and my own rumormongers have effectively spread a better image of me.;x
EVTDESC_HF_42002_LEARNING;I found myself reading some of the more obscure, older books from the library. I have always been somewhat skeptical of these books, but they are not actually that bad after all.;x
EVTDESC_HF_42002_MARTIAL;My men look sharper and more ready for war than ever, and I feel ready to lead them to war. I would not have expected anything akin to this, just a couple of weeks ago.;x
EVTDESC_HF_42002_STEWARDSHIP;Money has been flowing the last month as every business deal I do seem to go in my favor, and my people seem happier than ever.;x
EVTDESC_HF_42003;I certainly worked hard for my recent accomplishments, but a lot of people have been saying it is because of [From.GetTitledFirstName] and [From.GetHerHis] help. ;x
EVTDESC_HF_42004;[sway_target.GetTitledFirstName] has sent me a letter with [sway_target.GetHerHis] thanks for all my work recently.;x
EVTDESC_HF_42005_DIPLOMACY;With every passing day I feel like things are degrading politically, and the court life is getting ever harsher. [From.GetTitledFirstName] said [From.GetSheHe] wanted to help, but I expected things to get better, not worse.;x
EVTDESC_HF_42005_INTRIGUE;I keep hearing more distasteful rumors spread about me by the day. If [From.GetTitledFirstName] wanted to help out, this is clearly not having the effect we wanted.;x
EVTDESC_HF_42005_LEARNING;I start questioning my writing, and I have lost all interest in reading. I know [From.GetTitledFirstName] probably wanted to help, but it is having an adverse effect.;x
EVTDESC_HF_42005_MARTIAL;My men look at me with scornful eyes. Whatever [From.GetTitledFirstName] wanted to help me with, this is clearly not having a positive effect on the men. ;x
EVTDESC_HF_42005_STEWARDSHIP;Money seem to disappear, and I have started worrying if the so-called help [From.GetTitledFirstName] sent me was a ploy to trick me.;x
EVTDESC_HF_42006;A lot of people has blamed me for the recent chaos that has been happening around the court, but was it not [From.GetTitledFirstName] who originally wanted to help out?;x
EVTDESC_HF_42007;There has been a lot of chaos at [sway_target.GetTitledFirstName]'s court recently. My courtiers suddenly approached me with a letter today, where the ungrateful bastard blames me for the recent chaos.;x
EVTDESC_HF_42008_DIPLOMACY;There has not been much of a change around court since I started following [From.GetTitledFirstName]'s advices, but I still feel somewhat more confident in my actions.;x
EVTDESC_HF_42008_INTRIGUE;The worst of the rumors have disappeared, though there is still some murmuring around the court. I have a feeling things will go better from here on though.;x
EVTDESC_HF_42008_LEARNING;I have tried following [From.GetTitledFirstName]'s advices when it comes to my writing, but I am just not sure I see that much of a difference to the end result.;x
EVTDESC_HF_42008_MARTIAL;My men look more or less like they always have. Though we have started following [From.GetTitledFirstName]'s suggestions, there does not to be much of a change. ;x
EVTDESC_HF_42008_STEWARDSHIP;Though I have a feeling business have gone somewhat better recently, it is hard to see much of a difference, though I am grateful for the help I have been given by [From.GetTitledFirstName].;x
EVTDESC_HF_42009;[sway_target.GetTitledFirstName] not only did not accept my help, but [sway_target.GetSheHe] was furious that I dared presume [sway_target.GetSheHe] needed any kind of aid in the first place. ;x
EVTDESC_HF_42020;I think inviting [sway_target.GetTitledFirstName] to an activity we can do together would help us grow closer, but I am not entirely sure what kind of activity I should suggest.;x
EVTDESC_HF_42021_DUEL;[From.GetTitledFirstName] has sent me an invitation to join [From.GetHerHim] in a dueling tournament, where [From.GetSheHe] need a partner. This could be an opportunity to get to know [From.GetHerHim] better.;x
EVTDESC_HF_42021_GAME;[From.GetTitledFirstName] has sent me an invitation to join [From.GetHerHim] for a board game evening. This could be a good opportunity to get to know [From.GetHerHim] better.;x
EVTDESC_HF_42021_HUNT;[From.GetTitledFirstName] has sent me an invitation to join [From.GetHerHim] on a hunt. This could be an opportunity to get to know [From.GetHerHim] better.;x
EVTDESC_HF_42021_SCHOLAR;[From.GetTitledFirstName] has sent me an invitation to an upcoming discussion. I might learn something about both the discussed subject and get to know [From.GetFirstName].;x
EVTDESC_HF_42021_SOCIAL;[From.GetTitledFirstName] has sent me an invitation for an upcoming banquet. This is probably a good opportunity to get to know each other better.;x
EVTDESC_HF_42021_STEWARD;[From.GetTitledFirstName] has sent me an invitation to a local festival at [From.Capital.GetName]. It would be a good opportunity to get to know [From.GetHerHim] better.;x
EVTDESC_HF_42021_TORTURE;[From.GetTitledFirstName] has sent me an invitation to what I assume is torture of [From.GetHerHis] prisoners. This could be a chance to get to know each other.;x
EVTDESC_HF_42022_DUEL;[sway_target.GetTitledFirstName] thanked me for the invitation to join the tournament, but [sway_target.GetSheHe] does not have the time to spare at the moment.;x
EVTDESC_HF_42022_GAME;[sway_target.GetTitledFirstName] thanked me for the invitation to the board game evening, but [sway_target.GetSheHe] does not have the time to spare at the moment.;x
EVTDESC_HF_42022_HUNT;[sway_target.GetTitledFirstName] thanked me for the invitation to join a hunt, but [sway_target.GetSheHe] does not have the time to join at the moment.;x
EVTDESC_HF_42022_SCHOLAR;[sway_target.GetTitledFirstName] thanked me for the invitation to the discussion, but [sway_target.GetSheHe] does not have the time to join.;x
EVTDESC_HF_42022_SOCIAL;[sway_target.GetTitledFirstName] thanked me for the invitation to the banquet, but [sway_target.GetSheHe] does not have the time for something frivolous like that at the moment.;x
EVTDESC_HF_42022_STEWARD;[sway_target.GetTitledFirstName] thanked me for the invitation to the local festival, but sadly [sway_target.GetSheHe] cannot find them to join.;x
EVTDESC_HF_42022_TORTURE;[sway_target.GetTitledFirstName] thanked me for the invitation, but was not interested in joining right now. ;x
