EVTDESC_TOG_5000;The mere sight of [From.GetTitledFirstName] fills you with contempt. Challenge the cur to holmgang, a single combat duel, to finally settle your differences once and for all.;x
EVTDESC_TOG_5001;That mad dog [From.GetTitledFirstName] has somehow summoned up the courage to challenge you to holmgang! If you accept, you and [From.GetFirstName] will meet in single combat on a small islet. If you refuse this duel, it will be seen as a stain upon your honor.;x
EVTDESC_TOG_5002;[From.GetTitledFirstName] sends word that he accepts your challenge! One week from now, the two of you shall meet in combat. There is no turning back at this point.;x
EVTDESC_TOG_5003;The coward [From.GetTitledFirstName] has decided to refuse your challenge and will not face you in holmgang! At least now the spineless fool's utter lack of honor has been exposed for all to see.;x
EVTDESC_TOG_5004;It is still dawn when you meet [From.GetTitledFirstName] on the small islet chosen for the holmgang. Surrounded by witnesses, you grab your shield and axe while your opponent does the same. After hurling insults at each other for a few minutes, the battle is finally joined!;x
EVTDESC_TOG_5005;With a mighty blow from your axe, you split your opponent's shield in half. Without a shield to hide behind, [FromFrom.GetFirstName] desperately swings his axe at your face. Though you quickly pull away, you can feel blood trickling down your face. Annoyed, you charge at [FromFrom.GetFirstName] and inflict several wounds before he yields.;x
EVTDESC_TOG_5006;With a mighty blow from your axe, you split your opponent's shield in half. Without a shield to hide behind, [FromFrom.GetFirstName] desperately swings his axe at your face. Though you quickly pull away, you can feel blood trickling down your face from a gash. Annoyed, you land one final blow on [FromFrom.GetFirstName] and cleave his head with your axe.;x
EVTDESC_TOG_5007;[FromFrom.GetFirstName] immediately charges at you with his axe, but you deftly deflect his blows with your shield. You bash him with it several times in the face, and he staggers backwards in pain. Before he can fully recover, you catch him with several swings of your axe and he yields.;x
EVTDESC_TOG_5008;[FromFrom.GetFirstName] immediately hurls himself at you, but you block his flurry of blows with your shield. You use it to heave him in an arc over your shoulder, and as he sails towards the ground behind you, you swiftly turn around and connect the blade of your axe with his throat. [FromFrom.GetFirstName] is dead before he hits the ground - a clean kill.;x
EVTDESC_TOG_5009;You bang your axe against your shield several times and set off towards [FromFrom.GetFirstName] with a mighty battle cry. As you draw near, the color seems to drain from your opponent's face and he drops his shield and axe with a terrified shriek. He leaps into the water and swims away from the islet, his frail nerves having failed him.;x
